path	guid	bytes
Assets/StarterAssets/ThirdPersonController/Character/Sfx/Player_Footstep_02.wav	85016e0f2b01da248b9663dd49a161b0	39506
Assets/StarterAssets/ThirdPersonController/Character/Sfx/Player_Footstep_03.wav	186de84b3207156479abe98f4958fed0	43526
Assets/StarterAssets/ThirdPersonController/Character/Sfx/Player_Footstep_05.wav	14e8a8d2158bec840b56c54f5266e692	48110
Assets/StarterAssets/ThirdPersonController/Character/Sfx/Player_Footstep_04.wav	1a91fcd19acf1e54bba0945d9f390849	47678
Assets/StarterAssets/ThirdPersonController/Character/Sfx/Player_Footstep_01.wav	72f526a6a9890f643a88e85a61c86c8a	38168
Assets/StarterAssets/ThirdPersonController/Character/Sfx/Player_Footstep_06.wav	29841e7d5bbfb5b419c9ad16ca8bc4c1	44906
Assets/StarterAssets/ThirdPersonController/Character/Sfx/Player_Footstep_07.wav	dd1af302b8902684d9381de1f2d3a5af	42626
Assets/StarterAssets/ThirdPersonController/Character/Sfx/Player_Footstep_10.wav	a3194b8bbc96ef84fab1f98f4b7dae3e	46410
Assets/StarterAssets/ThirdPersonController/Character/Sfx/Player_Land.wav	ff697d3070687ce4583faa0561a145a2	36848
Assets/StarterAssets/ThirdPersonController/Character/Models/Armature.fbx	36078ab0369161e49a29d349ae3e0739	5021936
Assets/StarterAssets/ThirdPersonController/Character/Animations/Locomotion--Run_S.anim.fbx	a073c604c44135e438eeeaef77058ac5	600032
Assets/StarterAssets/ThirdPersonController/Character/Animations/StarterAssetsThirdPerson.controller	40db3173a05ae3242b1c182a09b0a183	16813
Assets/StarterAssets/ThirdPersonController/Character/Animations/Jump--Jump.anim.fbx	98f277b0c8055e143b2fcf058d3c27dc	783936
Assets/StarterAssets/ThirdPersonController/Character/Animations/Locomotion--Walk_N.anim.fbx	8269a9f8cf495034c817722ac21f309f	652672
Assets/StarterAssets/ThirdPersonController/Character/Animations/Jump--InAir.anim.fbx	063aa479676c4084ebf187660ca0a7b8	920880
Assets/StarterAssets/ThirdPersonController/Character/Animations/Locomotion--Run_N.anim.fbx	16114d403eabb53438de032c6f0d1deb	605520
Assets/StarterAssets/ThirdPersonController/Character/Animations/Stand--Idle.anim.fbx	12e52e465ed793a4d801955e9f964a82	1123312
Assets/StarterAssets/ThirdPersonController/Character/Animations/Locomotion--Run_N_Land.anim.fbx	3c033631149b9c541bcf155cd94cccba	605552
Assets/StarterAssets/ThirdPersonController/Character/Animations/Locomotion--Walk_N_Land.anim.fbx	325a26d62b61fa94cb3c97c435efebc5	652800
Assets/StarterAssets/Mobile/Prefabs/CanvasInputs/UI_Canvas_StarterAssetsInputs_Joysticks.prefab	2f7f3dde7ae722a4aafffe20691ad702	27514
Assets/StarterAssets/Mobile/Prefabs/CanvasInputs/UI_Canvas_StarterAssetsInputs_TouchZones.prefab	7484ce6f8ca3d81408c606b5ae8b9ff3	26854
Assets/StarterAssets/Mobile/Prefabs/VirtualInputs/UI_Virtual_TouchZone.prefab	c82978c3789dad44da354dc354c782b2	7758
Assets/StarterAssets/Mobile/Prefabs/VirtualInputs/UI_Virtual_Joystick.prefab	6eb08bfc0fd869c47b796c42ada099da	7681
Assets/StarterAssets/Mobile/Prefabs/VirtualInputs/UI_Virtual_Button.prefab	9e55d9b4642484f41be20c69a9b48063	6862
Assets/StarterAssets/Mobile/Prefabs/EventSystem/UI_EventSystem.prefab	f0271df749728104eac22c3d897fd8ce	3106
Assets/StarterAssets/Mobile/Scripts/CanvasInputs/UICanvasControllerInput.cs	4a300d010f57451488aa99000126fbd5	809
Assets/StarterAssets/Mobile/Scripts/VirtualInputs/UIVirtualJoystick.cs	f2cb8c4d669392748bb924209de33b85	2691
Assets/StarterAssets/Mobile/Scripts/VirtualInputs/UIVirtualTouchZone.cs	65870f34fef70aa44b0f562cfc810220	3245
Assets/StarterAssets/Mobile/Scripts/VirtualInputs/UIVirtualButton.cs	448cd6d8e2f2cb04096e777d99974bc4	972
Assets/StarterAssets/Mobile/Scripts/Utilities/MobileDisableAutoSwitchControls.cs	901182334643ba1438a25accc6bd0c79	1165
Assets/Dependencies/NatureAssets.unity	a824d8a11d94c4612b227a815c2057de	270570
Assets/Dependencies/Map	592fd9731802b49cdb7544bd844c3dba	128
Assets/Dependencies/freestylized.com	71caeb13eb489479985426671feb4318	224
Assets/Dependencies/texturecan.com	622584ae284e64ccba0519035ee4f1c3	160
Assets/Dependencies/polyhaven	e7f6af35276b74709a731f31a42ea7ca	352
Assets/Dependencies/Stylised Rocks	d2d00d053af5047f996d9654ec5a9951	352
Assets/Dependencies/Snowy Mountain V2 - Terrain	473e84d25823149749d1377bb524a1d1	352
Assets/Dependencies/Font	ab82b5ccfa00b4b6fbec7a2499791716	512
Assets/Dependencies/Stylised Nature	a9db186dafa024e918edfa08126173f6	416
Assets/Dependencies/Stylised Trees	445e6cf08a4d9479e8cb84e6180a43e1	352
Assets/Dependencies/3dtextures.me	2b04c98f1a8ef4a708a90f58d99de524	128
Assets/Dependencies/texturecan.com/rock_0005_2k_2eg3Ht	8d31fbcd55a294a96b1f52f6ff8b96bd	448
Assets/Dependencies/Stylised Rocks/Textures	2a1b87f6e9a174c5ca3d75ee30bfe5ad	320
Assets/Dependencies/Stylised Rocks/Materials	0529b341fa367450cb71df5cab2675b1	320
Assets/Dependencies/Stylised Rocks/Prefabs	97150ae1b8a00442d9f1b1b1c5ea3f61	1216
Assets/Dependencies/Stylised Rocks/Models	c125bb2aa6f6641ff8963f7331f7b98f	320
Assets/Dependencies/3dtextures.me/stylized sand 001	2cb6bbfccce854a72b92bb3a25b7eef9	320
Assets/Dependencies/polyhaven/rusty_metal_sheet_4k	3f1fe29db0eda9148b62461cf41b2bfa	320
Assets/Dependencies/polyhaven/rusty_metal_grid_4k	0c8d412d641a78449a91b84b31aa1035	320
Assets/Dependencies/polyhaven/rock_boulder_dry_4k	ae030e9d418fe9344b53a1c86da3a49b	384
Assets/Dependencies/polyhaven/brick_wall_08_4k	94f0272d997905049ae036df92da0109	320
Assets/Dependencies/Stylised Nature/Shaders	33272586a9bb94f5983221e906ffe2d4	256
Assets/Dependencies/Stylised Nature/Materials	2e15ca299ba92467aaa957f1ea1ad5a6	1632
Assets/Dependencies/Stylised Nature/Prefabs	2e57f227fe291423f8846658e4023415	2304
Assets/Dependencies/Stylised Nature/TerrainLayers	aa11bb22cc33dd44ee55ff6677880099	192
Assets/Dependencies/Stylised Nature/Models	eb93e104351af41ba83fa0909b430d28	1856
Assets/Dependencies/Map/Test.asset	78abb06fcfa85436f9900e4b8032049e	10602464
Assets/Dependencies/Font/NotoSans-Regular SDF Dropshadow.mat	73d3fbd648e084e508a122379f699b11	3046
Assets/Dependencies/Font/NotoSans-Regular SDF Outline.mat	10747ed04a721394eacd12fea8b1cc30	3066
Assets/Dependencies/Font/NotoSansJP-Medium SDF 2.asset	cb6ba27dc651e7245bd70dfbcccb1644	35369660
Assets/Dependencies/Font/NotoSansJP-Medium SDF 1.asset	b3b0ca3429eb0904486caf858eef334c	35182639
Assets/Dependencies/Font/NotoSans-Regular SDF.asset	75338526785cbac4e8f0f85c9c635e75	2155880
Assets/Dependencies/Font/NotoSansJP-Medium.otf	b3b598a427bdb6741b84ed5d3b1b455b	4564460
Assets/Dependencies/Font/NotoSans-Regular.ttf	0a7670f95bfca01489ea7029c692b078	401552
Assets/Dependencies/freestylized.com/sand_01_4k	2739a07e2198d4b158328a58279d394b	320
Assets/Dependencies/freestylized.com/sand_04_4k	527181844f8ad4152a459647a5c33eb0	320
Assets/Dependencies/Snowy Mountain V2 - Terrain/textures	1b2f29fd055364029813f7673b15371d	384
Assets/Dependencies/Snowy Mountain V2 - Terrain/LICENSE	cdeebd4ba0a704a2a978de9492cefe48	116
Assets/Dependencies/Snowy Mountain V2 - Terrain/Materials	3a21962cedf7945a0b43929503094850	128
Assets/Dependencies/Snowy Mountain V2 - Terrain/model	27c64da4930ff4189bc2689d7b778c58	128
Assets/Dependencies/Stylised Trees/Textures	c6fc86560307343359e76959bbdad6a1	640
Assets/Dependencies/Stylised Trees/Materials	3c05facf4249b43c8a4b9e2c3c900aa8	1344
Assets/Dependencies/Stylised Trees/Prefabs	81067be90297548d888693a37ad45ed7	1984
Assets/Dependencies/Stylised Trees/Models	3307586109ac848fe9eaa01f442daa89	1600
Assets/Dependencies/texturecan.com/rock_0005_2k_2eg3Ht/rock_0005_ao_2k.jpg	26d6059acfd590f40ab6d95f3ade8229	1245126
Assets/Dependencies/texturecan.com/rock_0005_2k_2eg3Ht/rock_0005_normal_directx_2k.png	9f3a7d4fce825104a845e6d12eb28f6c	28331729
Assets/Dependencies/texturecan.com/rock_0005_2k_2eg3Ht/Materials	58613a812b9ea43d0bb7b79563b17b46	128
Assets/Dependencies/texturecan.com/rock_0005_2k_2eg3Ht/rock_0005_color_2k.jpg	a6fb4f570fdaa8c4fa8baa859f362fad	984722
Assets/Dependencies/texturecan.com/rock_0005_2k_2eg3Ht/Rock0005.terrainlayer	aa11bb22cc33dd44ee55ff6677880044	808
Assets/Dependencies/texturecan.com/rock_0005_2k_2eg3Ht/rock_0005_height_2k.png	a08a7045c96c5bf44bfc4d6375b83d01	5136252
Assets/Dependencies/Stylised Rocks/Textures/RockCollection2NormalMap.png	0778b11e268363b488c07287fc484b5b	5366398
Assets/Dependencies/Stylised Rocks/Textures/RockCollection3NormalMap.png	152a74c41c40d3e4ead75f5a0aa86e23	5379593
Assets/Dependencies/Stylised Rocks/Textures/RockCollection1NormalMap.png	e846a2a87f0b2d04cb1c31fe49cd6b94	6400494
Assets/Dependencies/Stylised Rocks/Textures/RockCollection4NormalMap.png	158c20106e66f814dbe21c41cc795699	5302130
Assets/Dependencies/Stylised Rocks/Materials/RockCollection3.mat	e029757d18a2b714991d1cbb9a7d0d2b	3844
Assets/Dependencies/Stylised Rocks/Materials/RockCollection2.mat	aa37f1dc3aa3b424fa91408f5d7e1793	3838
Assets/Dependencies/Stylised Rocks/Materials/RockCollection4.mat	bcf48530f8c64e949a34f840234f9698	3749
Assets/Dependencies/Stylised Rocks/Materials/RockCollection1.mat	026b9fe149cd75e479ba0e5fe16559ae	3773
Assets/Dependencies/Stylised Rocks/Prefabs/Demo-Rock1.prefab	68482da0c812143e3aee06c7ce5b2981	5041
Assets/Dependencies/Stylised Rocks/Prefabs/Rock2_2.prefab	c014622c962ccdc4ea285b92dc89ae55	2881
Assets/Dependencies/Stylised Rocks/Prefabs/Rock1_2.prefab	855168222069e7844b7b7202dc8669d1	2877
Assets/Dependencies/Stylised Rocks/Prefabs/Rock3_3.prefab	77c66c958f9f7c74c9570c873eab1ee1	2883
Assets/Dependencies/Stylised Rocks/Prefabs/Rock1_1.prefab	c7d421a5865d9f745829ddb7f2f3af87	2887
Assets/Dependencies/Stylised Rocks/Prefabs/Rock2_4.prefab	90bd198935987be438d62d81a5c29cce	2875
Assets/Dependencies/Stylised Rocks/Prefabs/Rock5_1.prefab	3e34c1dcc8b5b0c4dbd86295149e743e	2877
Assets/Dependencies/Stylised Rocks/Prefabs/Rock2_1.prefab	8651809db72d0db4a8169c918a4147a1	2875
Assets/Dependencies/Stylised Rocks/Prefabs/Demo-Rock2.prefab	a077193d12f2d42a5a5cf19b2cedf980	4454
Assets/Dependencies/Stylised Rocks/Prefabs/Rock1_4.prefab	86479802ce8264342b943440998ce662	2884
Assets/Dependencies/Stylised Rocks/Prefabs/Rock4_3.prefab	0c404dd03a48e6544b19c605a3a7f1ec	2417
Assets/Dependencies/Stylised Rocks/Prefabs/Rock3_1.prefab	b2742bb1554348243bb53362b7d2e065	2883
Assets/Dependencies/Stylised Rocks/Prefabs/Rock1_3.prefab	900df3a4a4277a947ae051064ab82f06	2888
Assets/Dependencies/Stylised Rocks/Prefabs/Rock2_3.prefab	4038408047a7563479959924cd1ffe82	2877
Assets/Dependencies/Stylised Rocks/Prefabs/Rock4_1.prefab	03f96b913fa58a0459f3a108f9969563	2428
Assets/Dependencies/Stylised Rocks/Prefabs/Rock4_2.prefab	d5ed1da2f2b40cf4fa3742e11207773d	2408
Assets/Dependencies/Stylised Rocks/Prefabs/Demo-Rock3.prefab	beeb41bda39824e64ae0c45cc0b264f7	4459
Assets/Dependencies/Stylised Rocks/Prefabs/Rock3_2.prefab	84fd7b687e118974bb138d340d5ce7f4	2879
Assets/Dependencies/Stylised Rocks/Models/StylisedRockCollection2.fbx	962f97e610b419a48b639beb02827b24	151788
Assets/Dependencies/Stylised Rocks/Models/StylisedRockCollection3.fbx	b2ef91f169bf9c548a61a8bfc24c8039	117580
Assets/Dependencies/Stylised Rocks/Models/StylisedRockCollection4.fbx	27e4d6c9c226090489fb678dbcf94e1c	105740
Assets/Dependencies/Stylised Rocks/Models/StylisedRockCollection1.fbx	98fc5555256e4ca4eb7496a783dcc299	147516
Assets/Dependencies/3dtextures.me/stylized sand 001/Stylized_Sand_001_normal.jpg	b7df3c44f8dd9bb409bc2721fb090318	91980
Assets/Dependencies/3dtextures.me/stylized sand 001/Stylized_Sand_001_height.png	8c774bebfbd53464da9b647270589853	396547
Assets/Dependencies/3dtextures.me/stylized sand 001/Stylized_Sand_001_ambientOcclusion.jpg	9882e7250d7cffb48959c28f35153b46	73097
Assets/Dependencies/3dtextures.me/stylized sand 001/Stylized_Sand_001_basecolor.jpg	7a2786a57d4c8a34d9f07b0bdeda439c	157552
Assets/Dependencies/texturecan.com/rock_0005_2k_2eg3Ht/Materials/rock_0005_color_2k.mat	cdbd11098ab7e94409471a3e1181728d	3986
Assets/Dependencies/freestylized.com/sand_04_4k/sand_04_height_4k.png	4efce28d03ab44d4aa2eec91d50d6a27	19549608
Assets/Dependencies/freestylized.com/sand_04_4k/sand_04_ambient_occlusion_4k.png	708b809be6d024944a3a25df1240b177	22174033
Assets/Dependencies/freestylized.com/sand_04_4k/sand_04_color_4k.png	4b9e1d9c70bf0ac47801f466b1f4449e	87895817
Assets/Dependencies/freestylized.com/sand_04_4k/sand_04_normal_gl_4k.png	1913fc1ef6fb7a544bc32b39fbbb6656	20970808
Assets/Dependencies/freestylized.com/sand_01_4k/sand_01_height_4k.png	37526fa941dc9794da5fa14b3d8e8a5f	12872694
Assets/Dependencies/freestylized.com/sand_01_4k/sand_01_normal_gl_4k.png	42ae8d39b00e88e44bf6065f2e04e5d4	48377243
Assets/Dependencies/freestylized.com/sand_01_4k/sand_01_color_4k.png	c12dc6b1be7b0d741a5b85840e6356d2	63936375
Assets/Dependencies/freestylized.com/sand_01_4k/sand_01_ambient_occlusion_4k.png	47f7e3bdf62274b4d86996994d8ca478	15939721
Assets/Dependencies/Snowy Mountain V2 - Terrain/textures/CombinedNormal_8BIT_PNG.png	578fee596931845eba69fafc061819f1	20609472
Assets/Dependencies/Snowy Mountain V2 - Terrain/textures/Snowmap_8BIT_PNG.png	2c59a1f8d716641dda4d1e4d4df8d6c1	1578308
Assets/Dependencies/Snowy Mountain V2 - Terrain/textures/Diffuse_16BIT_PNG.png	07cefc9b1a3d048739e23f7132b0e16b	14856003
Assets/Dependencies/Snowy Mountain V2 - Terrain/textures/Roughness_16BIT_PNG.png	2a5ecc1e3f828492fb91f95a296ff4f3	31170301
Assets/Dependencies/Snowy Mountain V2 - Terrain/textures/Heightmap_16BIT_PNG.png	62d21480d9cfe451c838d48a3c85b0d5	14371074
Assets/Dependencies/Snowy Mountain V2 - Terrain/Materials/Diffuse_16BIT_PNG.mat	8bc7e3d7d22174153a0fb02f46d4cdae	4058
Assets/Dependencies/Snowy Mountain V2 - Terrain/model/SnowyMountain_V2_Mesh.obj	25bb740ce298346b6974ac0cdf315e56	41107174
Assets/Dependencies/Stylised Trees/Textures/STPineTrunkTexture.png	f37c511aadc06f4458e6ef3d6cad8a59	479056
Assets/Dependencies/Stylised Trees/Textures/STWillowLeafTexture.png	d10de3da96b41d545a22c5d98edc93e7	121323
Assets/Dependencies/Stylised Trees/Textures/STOakLeafTexture1.png	ea46783388e49c841972cf5f153ab4e8	178011
Assets/Dependencies/Stylised Trees/Textures/STColumnarTrunkTexture.png	adccb870f0daa7144ae8a6d25c776f60	310090
Assets/Dependencies/Stylised Trees/Textures/STLeafTexture1.png	b5c9ed287a8e2de45889af298b16a33e	21123
Assets/Dependencies/Stylised Trees/Textures/STOakTrunkTexture.png	9af76cf28a9f4584f9f7db7414e9f008	1772777
Assets/Dependencies/Stylised Trees/Textures/STSwigglyTexture.png	88ea219d785c37c47aed2340ef70f84a	549879
Assets/Dependencies/Stylised Trees/Textures/STPineLeafTexture.png	074ebf7b5d3e20a4cbf13d5cc99cb19d	24323
Assets/Dependencies/Stylised Trees/Textures/STWillowTrunkTexture.png	ac6c4c7078d399844a08586f069c3803	1158403
Assets/Dependencies/Stylised Trees/Materials/STColumnarLeaf.mat	483b2cee68eb2864582a9e273115b2a4	4475
Assets/Dependencies/Stylised Trees/Materials/STColumnarTrunk.mat	0580f2ecff94cf9469df417b87505fcb	3772
Assets/Dependencies/Stylised Trees/Materials/STSwigglyTrunk.mat	f8726ff532744bb4592521c95a6a9268	3771
Assets/Dependencies/Stylised Trees/Materials/STWillowLeafLit.mat	62bdbe0a5d4204806971599aa6b45136	3807
Assets/Dependencies/Stylised Trees/Materials/STColumnarTrunkLit.mat	20439cb37d7d343a4b8b119fddc8eca9	3838
Assets/Dependencies/Stylised Trees/Materials/STWillowTrunk.mat	3a7eace4f4b7dbc4fa18a0d7d03b3a04	3770
Assets/Dependencies/Stylised Trees/Materials/STWillowLeaf.mat	b6c542f927f09034cb7c35f499ca46a8	4495
Assets/Dependencies/Stylised Trees/Materials/STSwigglyLeaf.mat	eebd7cd1905b68e4eba4ed38db8fdb67	4494
Assets/Dependencies/Stylised Trees/Materials/STOakLeafLit.mat	457142196dfbe454c91dac46b8c4d50b	3894
Assets/Dependencies/Stylised Trees/Materials/STSwigglyTrunkLit.mat	a8c0cdda5f2cf44e099972b92bff40a6	3756
Assets/Dependencies/Stylised Trees/Materials/STColumnarLeafLit.mat	637f2aac0afff4384968fd09ff5936e0	3887
Assets/Dependencies/Stylised Trees/Materials/STWillowTrunkLit.mat	482ba823486a14193ab98a4e4c4eb01b	3755
Assets/Dependencies/Stylised Trees/Materials/STPineTrunkLit.mat	33360789967a14501bd61e6075f2b269	3834
Assets/Dependencies/Stylised Trees/Materials/STPineTrunk.mat	d570c7d833a8c9342b3f525d7ce7fbb3	3768
Assets/Dependencies/Stylised Trees/Materials/STOakLeaf.mat	e4bf0012ff009ad47bf20b49fe4d8ab9	4490
Assets/Dependencies/Stylised Trees/Materials/STOakTrunk.mat	f2f73e14a5b884844a91f6a243b4325f	3767
Assets/Dependencies/Stylised Trees/Materials/STPineLeaf.mat	3d8b5c65fed84884b9a48c2ffc555ca7	4491
Assets/Dependencies/Stylised Trees/Materials/STPineLeafLit.mat	475ab5c1161f94e8daac89309baf9285	3901
Assets/Dependencies/Stylised Trees/Materials/STSwigglyLeafLit.mat	5518f432117574d76a1a985fb8a22f3e	3808
Assets/Dependencies/Stylised Trees/Materials/STOakTrunkLit.mat	cbd9fdf7bab8b49e991044effdaea566	3833
Assets/Dependencies/Stylised Trees/Prefabs/STColumnar3.prefab	ccaf841b17932d24994ecc5d8e425d8c	2932
Assets/Dependencies/Stylised Trees/Prefabs/STPine1.prefab	6450871b2b9b34c44baf4d46421626ef	3360
Assets/Dependencies/Stylised Trees/Prefabs/STOak2.prefab	00e0bba2d729a344c86e791ef7af9847	2926
Assets/Dependencies/Stylised Trees/Prefabs/Demo-Pine1.prefab	dc91a8b99e9264461936dd53e5e274a3	5131
Assets/Dependencies/Stylised Trees/Prefabs/Demo-Oak1.prefab	6209443109ebd47e7a0ce5bf22f5f8ec	4931
Assets/Dependencies/Stylised Trees/Prefabs/STSwiggly2.prefab	8e206c5be8e0b2d4bab02c1762e1cca2	2929
Assets/Dependencies/Stylised Trees/Prefabs/STWillow2.prefab	70631d2330a43bd44958e6973ff1e45a	2932
Assets/Dependencies/Stylised Trees/Prefabs/STPine4.prefab	7746bea697926ca4aa8b5a7656ec3cfb	2930
Assets/Dependencies/Stylised Trees/Prefabs/STPine7.prefab	2a983d00ead596b47b4493466606159f	2856
Assets/Dependencies/Stylised Trees/Prefabs/STWillow1.prefab	ef8abc11faa1a0b43aa0f0458cc5e383	2933
Assets/Dependencies/Stylised Trees/Prefabs/STOak4.prefab	2ce4c460d0d3a214e998cd12aff3977a	2927
Assets/Dependencies/Stylised Trees/Prefabs/STSwiggly1.prefab	3d59506505f4bd541a5c7bc448c79167	2928
Assets/Dependencies/Stylised Trees/Prefabs/STColumnar5.prefab	7e8a3d4619476d247b032b3e8d64844d	2862
Assets/Dependencies/Stylised Trees/Prefabs/Demo-Oak2.prefab	99ec47eac68644603a77a7a1bb6e34b2	4932
Assets/Dependencies/Stylised Trees/Prefabs/STOak1.prefab	66114b396e808004a8c769e74d426d7b	2940
Assets/Dependencies/Stylised Trees/Prefabs/Demo-Pine2.prefab	f2fd47e0f6441486e88b5999f11d6992	4934
Assets/Dependencies/Stylised Trees/Prefabs/STPine2.prefab	dd5577f745fe2cb46a42df72f295a13f	2926
Assets/Dependencies/Stylised Trees/Prefabs/STSwiggly4.prefab	effddbffa8730a94bab15d4a3fbe6f9f	2931
Assets/Dependencies/Stylised Trees/Prefabs/STWillow3.prefab	0ed42b369cfbdff43850b97865a11783	2932
Assets/Dependencies/Stylised Trees/Prefabs/STPine5.prefab	a7e347d6df29b11468fdd1c6a1be9dc9	2857
Assets/Dependencies/Stylised Trees/Prefabs/STSwiggly3.prefab	582cc6c0619266148a06dd6a1774f239	2930
Assets/Dependencies/Stylised Trees/Prefabs/STOak3.prefab	7fb6fb46bfa15eb4c9fe4576d29501c9	2927
Assets/Dependencies/Stylised Trees/Prefabs/Demo-Columnar2.prefab	53715f775928b4fdda805502bbbf0c24	4945
Assets/Dependencies/Stylised Trees/Prefabs/STColumnar2.prefab	1bbb75add72b66244b4d2d717a4388e2	2931
Assets/Dependencies/Stylised Trees/Prefabs/Demo-Columnar1.prefab	3ca219c8b71434648916b09d1b83ee39	4940
Assets/Dependencies/Stylised Trees/Prefabs/STColumnar1.prefab	39c0bd9cc4d548047949380c034d013e	2934
Assets/Dependencies/Stylised Trees/Prefabs/STPine3.prefab	0558f567b89ca4d448786ea08321d1d1	2930
Assets/Dependencies/Stylised Trees/Prefabs/STColumnar4.prefab	6e7400868aaf11a4ca143152e9390d04	2932
Assets/Dependencies/Stylised Trees/Prefabs/STPine6.prefab	14eccfd0e63094b45a1a66876e4c7c76	2861
Assets/Dependencies/Stylised Trees/Prefabs/STOak5.prefab	43a8b942359beed4e803bf09e011f384	2856
Assets/Dependencies/Stylised Trees/Models/STPine4.fbx	86f49b58304ec424fada9a9fd85d3a1e	75404
Assets/Dependencies/Stylised Trees/Models/STPine5.fbx	863ebb9c4548c7b448731e62fbe03d95	34140
Assets/Dependencies/Stylised Trees/Models/STWillow1.fbx	58bf3372ac44fc540b7f80d05945e4eb	95148
Assets/Dependencies/Stylised Trees/Models/STColumnar1.fbx	5661fe9d4b70d194f8b0db55721c182b	132636
Assets/Dependencies/Stylised Trees/Models/STPine3.fbx	179f4d028b165f74dbb86fe6f41ff3dd	82540
Assets/Dependencies/Stylised Trees/Models/STPine2.fbx	301b35352158d9b468e62792ff909506	77900
Assets/Dependencies/Stylised Trees/Models/STSwiggly1.fbx	896148f2212978e40a8d6099ffd5030b	230092
Assets/Dependencies/Stylised Trees/Models/STOak1.fbx	0baa4f8f6ac7f1a44887c6d4226baa7f	111180
Assets/Dependencies/Stylised Trees/Models/STWillow2.fbx	de007d966d714af46a79ead6455b0c08	137068
Assets/Dependencies/Stylised Trees/Models/STWillow3.fbx	4acc73f30163da5489f97930607bae19	116748
Assets/Dependencies/Stylised Trees/Models/STSwiggly4.fbx	e7797fa1161f3b14dadd3070f206b708	238060
Assets/Dependencies/Stylised Trees/Models/STPine7.fbx	737ae7800fe81e549adced4335be1897	23596
Assets/Dependencies/Stylised Trees/Models/STPine6.fbx	4b32aba43fa425e408c7a9f0f29d6345	33868
Assets/Dependencies/Stylised Trees/Models/STColumnar5.fbx	4704c748b36938749ad075c783b20e40	27532
Assets/Dependencies/Stylised Trees/Models/STColumnar4.fbx	94f96d0a39bcd824896f807cb9298033	183548
Assets/Dependencies/Stylised Trees/Models/STOak4.fbx	880a4405600c0334380d302855e17103	290444
Assets/Dependencies/Stylised Trees/Models/STOak5.fbx	37ae901eb5ca219408a057c12970a78f	53436
Assets/Dependencies/Stylised Trees/Models/STOak3.fbx	49727c13824a0a94fb760afc1c241686	120364
Assets/Dependencies/Stylised Trees/Models/STOak2.fbx	792a9f804c222bd429fd80377a4210e4	126556
Assets/Dependencies/Stylised Trees/Models/STSwiggly2.fbx	9e26ce0e84f905c4499f38fadbb11b2a	230956
Assets/Dependencies/Stylised Trees/Models/STSwiggly3.fbx	ad9bb32590ef8ad43880350cf36c0d41	253548
Assets/Dependencies/Stylised Trees/Models/STColumnar2.fbx	3b509ba3026f34b40adfe63eb481cf27	164092
Assets/Dependencies/Stylised Trees/Models/STColumnar3.fbx	10e22486039480e4d84ffca5207346b0	214924
Assets/Dependencies/Stylised Trees/Models/STPine1.fbx	b5f978b212f9bb441be853eae266d915	78780
Assets/Dependencies/polyhaven/rock_boulder_dry_4k/rock_boulder_dry_diff_4k-2.png	8433eb416306b7843a0af7fc9c620b3e	11905461
Assets/Dependencies/polyhaven/rock_boulder_dry_4k/rock_boulder_dry_nor_gl_4k.jpg	89309f3179756d94bb2ff20a2642af80	13596569
Assets/Dependencies/polyhaven/rock_boulder_dry_4k/rock_boulder_dry_diff_4k.jpg	05b96693e0099b941a149b9be16fa1ee	14349759
Assets/Dependencies/polyhaven/rock_boulder_dry_4k/RockBoulderDry.terrainlayer	aa11bb22cc33dd44ee55ff6677880033	817
Assets/Dependencies/polyhaven/rock_boulder_dry_4k/rock_boulder_dry_disp_4k.png	a6f5173654b523743b92f33fea705b2b	30080388
Assets/Dependencies/polyhaven/rusty_metal_sheet_4k/rusty_metal_sheet_disp_4k.png	f1629e5163cf4cf47ad79bf0ced847dd	26438683
Assets/Dependencies/polyhaven/rusty_metal_sheet_4k/rusty_metal_sheet_rough_4k.exr	2555a97da4b8e984d8a64ab8b6d693a0	16246146
Assets/Dependencies/polyhaven/rusty_metal_sheet_4k/rusty_metal_sheet_diff_4k.jpg	b2fc149e2d832014394049c939ad1816	9240311
Assets/Dependencies/polyhaven/rusty_metal_sheet_4k/rusty_metal_sheet_nor_gl_4k.exr	9a90c82849b751c43b609dc156e886a5	20541984
Assets/Dependencies/polyhaven/rusty_metal_grid_4k/rusty_metal_grid_rough_4k.exr	6f4bcf4844d03504bb689b2709ebd58a	4834590
Assets/Dependencies/polyhaven/rusty_metal_grid_4k/rusty_metal_grid_nor_gl_4k.exr	e6691eb855d268b4884662ab98f22061	25519210
Assets/Dependencies/polyhaven/rusty_metal_grid_4k/rusty_metal_grid_disp_4k.png	fc9b3a41ee314d64390ecf7e7fb780eb	17659019
Assets/Dependencies/polyhaven/rusty_metal_grid_4k/rusty_metal_grid_diff_4k.jpg	a4cfe8ae0d732b44981b106aa63aa735	8483073
Assets/Dependencies/polyhaven/brick_wall_08_4k/brick_wall_08_rough_4k.exr	7310f20fd6c48e04f9bb59dff76258e1	16301933
Assets/Dependencies/polyhaven/brick_wall_08_4k/brick_wall_08_diff_4k.jpg	f733e6b4d7a110c49acc73d78254d63e	11858731
Assets/Dependencies/polyhaven/brick_wall_08_4k/brick_wall_08_nor_gl_4k.exr	60c84ccb7ce276743a9419457be061a5	30574235
Assets/Dependencies/polyhaven/brick_wall_08_4k/brick_wall_08_disp_4k.png	99480102d9e1d4a439ac27894849b192	22010742
